,_id,cours_infos,_id_recommenders,cours_infos
60,60449188dcf4ad2aaf4d0166,"Se Présenter en Anglais - Débutanthttps://www.udemy.com/course/maitrise-de-langlais-debutant/Dans ce cours vous apprendrez les Bases de l'Anglais, tout en vous Présentant à votre interlocuteur0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60434ce57b9669b5535d2992,"Amazon de A à Z : La méthode pour créer un business rentablehttps://www.udemy.com/course/amazon-gagnez-1-smicmois-en-travaillant-seulement-1hjour/Lancez vous sur Amazon pour développer un business plus que rentable grâce à des stratégies simples et efficaces.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
61,60449188dcf4ad2aaf4d0166,"Se Présenter en Anglais - Débutanthttps://www.udemy.com/course/maitrise-de-langlais-debutant/Dans ce cours vous apprendrez les Bases de l'Anglais, tout en vous Présentant à votre interlocuteur0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60440e7db3551afbcbc46e8f,"Devenir Community Manager en moins de 5 heureshttps://www.udemy.com/course/cm-en-moins-de-5h/Apprenez tout ce qu'il faut savoir pour être un bon community manager0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
62,60449188dcf4ad2aaf4d0166,"Se Présenter en Anglais - Débutanthttps://www.udemy.com/course/maitrise-de-langlais-debutant/Dans ce cours vous apprendrez les Bases de l'Anglais, tout en vous Présentant à votre interlocuteur0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60440e74b3551afbcbc46e80,"Développer son trafic grâce au référencement naturel SEOhttps://www.udemy.com/course/comprendre-le-seo-et-developper-son-trafic-avec-google/Maîtrisez les fondamentaux du référencement naturel (SEO) et positionnez votre site internet en première page Google !0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Débutant0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
63,60449188dcf4ad2aaf4d0165,"Réalisez un projet de Machine Learning en Python en 2hhttps://www.udemy.com/course/machine-learning-realiser-son-projet-en-python/Formez-vous rapidement aux différentes étapes des projets en Machine Learning grâce à Python pour la Data Science0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043582e9a1e7f76497d5096,"Machine Learning avec Python : La formation complètehttps://www.udemy.com/course/formation-machine-learning-python/Apprendre les fondamentaux du Machine Learning en Python pour la Data Science (sur des modèles réels de prédiction)0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
64,60449188dcf4ad2aaf4d0165,"Réalisez un projet de Machine Learning en Python en 2hhttps://www.udemy.com/course/machine-learning-realiser-son-projet-en-python/Formez-vous rapidement aux différentes étapes des projets en Machine Learning grâce à Python pour la Data Science0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",604357887b9669b5535d4eae,"Intelligence Artificielle de A à Zhttps://www.udemy.com/course/intelligence-artificielle-az/Combinez la puissance des Data Sciences, du Machine Learning et du Deep Learning pour créer des IA redoutables !0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Débutant0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
65,60449188dcf4ad2aaf4d0165,"Réalisez un projet de Machine Learning en Python en 2hhttps://www.udemy.com/course/machine-learning-realiser-son-projet-en-python/Formez-vous rapidement aux différentes étapes des projets en Machine Learning grâce à Python pour la Data Science0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",604357887b9669b5535d4eb2,"SQL pour la Data Science de A à Z (analyse de data réelles)https://www.udemy.com/course/sql-data-science/Maîtriser progressivement SQL sur des bases de données SQLite et PostgreSQL - Bonus SQL avec Python pour la Data Science0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
66,60449188dcf4ad2aaf4d0163,"APPRENDRE A LIRE ET ECRIRE L'ARABE EN 30 JOURS !https://www.udemy.com/course/apprendre-a-lire-et-ecrire-larabe-en-30-jours/Apprenez à lire et écrire l'arabe en toute simplicité tout en restant chez vous !0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435a37a0601857c0b6cc0b,"Maîtrisez le JavaScript en 30 exercices pratiqueshttps://www.udemy.com/course/le-javascript-en-30-exercices/30exercices JavaScript corrigés en vidéo (20 faciles, 7 moyens, 3 complexes) pour réviser variables, tableaux, objets...0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Débutant0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
67,60449188dcf4ad2aaf4d0161,"Apprendre l'anglais : En finir avec les temps en 2h !https://www.udemy.com/course/apprendre-langlais-en-finir-avec-les-temps-en-2h/Apprenez rapidement et de manière ludique, à l'arrêt de bus, dans le métro, peu importe !0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60434cfa7b9669b5535d29e9,"Conduite agile du changement : accompagner vos projetshttps://www.udemy.com/course/conduite-agile-du-changement/*** SUPPORT DE FORMATION OFFERT ***Gestion du changement, résistance au changement, gestion de projet, change management0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
68,60449188dcf4ad2aaf4d0161,"Apprendre l'anglais : En finir avec les temps en 2h !https://www.udemy.com/course/apprendre-langlais-en-finir-avec-les-temps-en-2h/Apprenez rapidement et de manière ludique, à l'arrêt de bus, dans le métro, peu importe !0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60434ce57b9669b5535d2993,"Gestion de projet : devenez un chef de projet performanthttps://www.udemy.com/course/gestion-de-projet-comment-vous-ameliorer-ou-bien-debuter/*** SUPPORT DE FORMATION OFFERT *** Une méthode complète pour réussir vos projets - Introduction aux certifications0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
69,6043dbd93ea882a23e1e91da,"The Complete Java Game Development Course for 2021https://www.udemy.com/course/java-games-development/Develop Java games from scratch: From Beginner to Expert0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435d71a0601857c0b6d784,"Create a 3D RPG Game With THREE.jshttps://www.udemy.com/course/create-a-3d-rpg-game-with-threejs/Use THREE.js to create a stunning WebGL 3D game that will run in all modern browsers, including mobile devices.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
70,6043dbd93ea882a23e1e91da,"The Complete Java Game Development Course for 2021https://www.udemy.com/course/java-games-development/Develop Java games from scratch: From Beginner to Expert0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435d17a0601857c0b6d64f,"Learn GLSL Shaders from Scratchhttps://www.udemy.com/course/learn-glsl-shaders-from-scratch/Bring your WebGL alive with custom shaders0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
71,6043dbd93ea882a23e1e91da,"The Complete Java Game Development Course for 2021https://www.udemy.com/course/java-games-development/Develop Java games from scratch: From Beginner to Expert0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435be8a0601857c0b6d22e,"Lua Scripting: Master complete Lua Programming from scratchhttps://www.udemy.com/course/learn-lua-scripting-roblox/Learn complete Lua scripting from scratch; integrate Lua with C and understand how Lua is used by the Roblox Game Engine0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
